filename,width,height,class,xmin,ymin,xmax,ymax
343_tung.jpg,720,1280,3,170,578,252,739
343_tung.jpg,720,1280,4,259,582,337,739
343_tung.jpg,720,1280,3,350,578,423,735
344_tung.jpg,720,1280,3,195,548,263,699
344_tung.jpg,720,1280,4,278,550,355,697
344_tung.jpg,720,1280,4,357,552,437,705
346_tung.jpg,720,1280,3,161,586,246,759
346_tung.jpg,720,1280,4,255,578,329,748
346_tung.jpg,720,1280,6,331,582,427,748
363_AlNasser.jpg,3024,4032,3,1315,1031,1496,1394
363_AlNasser.jpg,3024,4032,6,1521,1037,1683,1400
363_AlNasser.jpg,3024,4032,3,1702,1019,1890,1394
364_AlNasser.jpg,3024,4032,3,1508,1744,1665,2025
364_AlNasser.jpg,3024,4032,6,1671,1744,1796,2025
364_AlNasser.jpg,3024,4032,4,1815,1744,1952,2025
365_AlNasser.jpg,3024,4032,3,1546,1350,1746,1706
365_AlNasser.jpg,3024,4032,6,1746,1362,1915,1706
365_AlNasser.jpg,3024,4032,5,1946,1362,2121,1731
366_AlNasser.jpg,3024,4032,3,1458,1787,1627,2119
366_AlNasser.jpg,3024,4032,6,1621,1800,1771,2119
366_AlNasser.jpg,3024,4032,6,1777,1800,1933,2131
366_AlNasser_1.jpg,3024,4032,3,1327,1255,1503,1569
366_AlNasser_1.jpg,3024,4032,6,1508,1262,1658,1562
366_AlNasser_1.jpg,3024,4032,6,1652,1262,1858,1569
372_AlNasser.jpg,3024,4032,3,1408,2362,1577,2781
372_AlNasser.jpg,3024,4032,7,1615,2387,1771,2800
372_AlNasser.jpg,3024,4032,2,1790,2381,2002,2800
374_tung.jpg,720,1280,3,195,550,274,706
374_tung.jpg,720,1280,7,280,554,361,712
374_tung.jpg,720,1280,4,363,550,442,720
376_AlNasser.jpg,3024,4032,3,1540,1531,1708,1906
376_AlNasser.jpg,3024,4032,7,1721,1562,1865,1900
376_AlNasser.jpg,3024,4032,6,1852,1575,2027,1906
376_AlNasser_1.jpg,3024,4032,3,1683,1337,1896,1781
376_AlNasser_1.jpg,3024,4032,7,1940,1350,2102,1787
